PARÁMETROS DE HETEROGENEIDAD =================
Number of nodes in the graph: 7759
Number of edges in the graph: 5562
Maximum degree of the Graph: 252
Minimum degree of the Graph: 1
Average degree of the nodes in the Graph: 1.4336899084933625
PARÁMETROS COMPONENTE GIGANTE =================
Connected graph: FALSE
Number of connected components: 0
Number of nodes of the largest subgraph in the graph: 7759
Number of edges of the largest subgraph in the graph: 5562
Connected largest subgraph: FALSE
Diameter of the largest subgraph: 0
PARÁMETROS DE CENTRALIDAD =================
GRAPH CENTRALITY:
 Nodo (931292.5777, 4710125.9876): 0.0001288992008249549
 Nodo (942654.4215, 4660960.8499): 0.0002577984016499098
 Nodo (1012952.2544, 4670950.351): 0.0001288992008249549
 Nodo (972542.5973, 4658237.8913): 0.0001288992008249549
 Nodo (982278.1273, 4655870.5257): 0.0002577984016499098
 Nodo (981930.2433, 4666750.3138): 0.0001288992008249549
 Nodo (1012952.2544, 4670950.351): 0.03248259860788863
 Nodo (972542.5973, 4658237.8913): 0.0001288992008249549
 Nodo (947092.3942, 4642738.1369): 0.0001288992008249549
 Nodo (945819.2059, 4651945.2691): 0.0002577984016499098
 Nodo (949380.1288, 4660400.6424): 0.0001288992008249549
 Nodo (947092.3942, 4642738.1369): 0.0001288992008249549
 Nodo (941979.9081, 4647213.2145): 0.0001288992008249549
 Nodo (936551.0074, 4651313.7961): 0.0002577984016499098
 Nodo (939230.0007, 4661625.708): 0.0001288992008249549
 Nodo (941979.9081, 4647213.2145): 0.0001288992008249549
 Nodo (929467.5759, 4709888.495): 0.0001288992008249549
 Nodo (925936.0007, 4697703.3254): 0.0002577984016499098
 Nodo (928754.9516, 4684675.8368): 0.0001288992008249549
 Nodo (929467.5759, 4709888.495): 0.0001288992008249549
 Nodo (984767.9327, 4681575.1946): 0.0001288992008249549
 Nodo (988960.2069, 4677424.832): 0.0002577984016499098
 Nodo (993305.1816, 4673600.235): 0.0001288992008249549
 Nodo (984767.9327, 4681575.1946): 0.0001288992008249549
 Nodo (990855.1205, 4667137.8145): 0.0001288992008249549
 Nodo (990785.3102, 4670461.5888): 0.0002577984016499098
 Nodo (991430.1891, 4672925.2393): 0.0001288992008249549
 Nodo (990855.1205, 4667137.8145): 0.0001288992008249549
 Nodo (978380.6991, 4684462.7552): 0.0001288992008249549
