PARÁMETROS DE HETEROGENEIDAD =================
Number of nodes in the graph: 9331
Number of edges in the graph: 6732
Maximum degree of the Graph: 171
Minimum degree of the Graph: 1
Average degree of the nodes in the Graph: 1.4429321616118316
PARÁMETROS COMPONENTE GIGANTE =================
Connected graph: FALSE
Number of connected components: 0
Number of nodes of the largest subgraph in the graph: 9331
Number of edges of the largest subgraph in the graph: 6732
Connected largest subgraph: FALSE
Diameter of the largest subgraph: 0
PARÁMETROS DE CENTRALIDAD =================
GRAPH CENTRALITY:
 Nodo (913554.7869, 4693475.927): 0.00032154340836012857
 Nodo (907319.708, 4639880.9054): 0.00021436227224008573
 Nodo (930988.1927, 4587200.938): 0.00010718113612004287
 Nodo (876404.2604, 4618926.388): 0.00032154340836012857
 Nodo (892838.4753, 4605346.3377): 0.00021436227224008573
 Nodo (912029.3195, 4603676.2053): 0.00010718113612004287
 Nodo (930988.1927, 4587200.938): 0.01832797427652733
 Nodo (876404.2604, 4618926.388): 0.0018220793140407286
 Nodo (877754.5513, 4680676.1276): 0.00032154340836012857
 Nodo (889399.6431, 4650491.4645): 0.00021436227224008573
 Nodo (903979.2544, 4625576.1899): 0.00010718113612004287
 Nodo (877754.5513, 4680676.1276): 0.0006430868167202571
 Nodo (917554.5535, 4634775.9867): 0.00032154340836012857
 Nodo (912800.6577, 4635304.4825): 0.00021436227224008573
 Nodo (907029.3899, 4634226.1099): 0.00010718113612004287
 Nodo (917554.5535, 4634775.9867): 0.00021436227224008573
 Nodo (921204.8703, 4675913.4156): 0.00010718113612004287
 Nodo (919072.0002, 4654112.9568): 0.00021436227224008573
 Nodo (907979.425, 4637301.083): 0.00010718113612004287
 Nodo (921204.8703, 4675913.4156): 0.00010718113612004287
 Nodo (914566.6923, 4590863.7325): 0.00010718113612004287
 Nodo (917028.7503, 4591473.0435): 0.00021436227224008573
 Nodo (919979.2167, 4594001.1026): 0.00010718113612004287
 Nodo (914566.6923, 4590863.7325): 0.00010718113612004287
 Nodo (909704.2239, 4592963.7729): 0.00010718113612004287
 Nodo (913704.0399, 4593800.9681): 0.00021436227224008573
 Nodo (919029.2445, 4596051.1342): 0.00010718113612004287
 Nodo (909704.2239, 4592963.7729): 0.00010718113612004287
 Nodo (925166.8061, 4597263.5702): 0.00010718113612004287
 Nodo (923197.3517, 4599631.7373): 0.00021436227224008573
 Nodo (918579.2583, 4597026.1455): 0.00010718113612004287
 Nodo (925166.8061, 4597263.5702): 0.00010718113612004287
 Nodo (919954.3578, 4610101.1233): 0.00032154340836012857
 Nodo (920022.6635, 4603528.9081): 0.00021436227224008573
 Nodo (917329.2909, 4599151.1634): 0.00010718113612004287
 Nodo (919954.3578, 4610101.1233): 0.0026795284030010718
 Nodo (897229.2631, 4594026.3416): 0.00032154340836012857
 Nodo (899154.3138, 4596162.3731): 0.00021436227224008573
 Nodo (902479.2334, 4597176.2873): 0.00010718113612004287
 Nodo (912029.3195, 4603676.2053): 0.0082529474812433
 Nodo (897229.2631, 4594026.3416): 0.0008574490889603429
 Nodo (891979.2379, 4599976.3749): 0.00032154340836012857
 Nodo (895569.326, 4599011.3239): 0.00021436227224008573
 Nodo (899754.2268, 4599051.3013): 0.00010718113612004287
 Nodo (891979.2379, 4599976.3749): 0.0005359056806002144
 Nodo (879229.2077, 4605901.4292): 0.00032154340836012857
 Nodo (885308.6778, 4608378.6024): 0.00021436227224008573
 Nodo (890154.2581, 4610426.3942): 0.00010718113612004287
 Nodo (879229.2077, 4605901.4292): 0.0013933547695605573
 Nodo (873854.2203, 4610376.4133): 0.00032154340836012857
 Nodo (877922.5438, 4610879.1802): 0.00021436227224008573
 Nodo (881454.2682, 4613776.4057): 0.00010718113612004287
 Nodo (873854.2203, 4610376.4133): 0.00032154340836012857
 Nodo (912079.3383, 4609201.2152): 0.00032154340836012857
 Nodo (912051.471, 4607102.3532): 0.00021436227224008573
 Nodo (911004.3304, 4605626.2218): 0.00010718113612004287
 Nodo (912079.3383, 4609201.2152): 0.0019292604501607716
 Nodo (906654.2853, 4608501.2645): 0.00032154340836012857
 Nodo (908376.4007, 4608558.2744): 0.00021436227224008573
 Nodo (909804.3199, 4609226.24): 0.00010718113612004287
 Nodo (906654.2853, 4608501.2645): 0.0026795284030010718
 Nodo (908566.8168, 4614613.7276): 0.00010718113612004287
 Nodo (907156.8998, 4617318.6013): 0.00021436227224008573
 Nodo (905254.2841, 4619301.2129): 0.00010718113612004287
 Nodo (908566.8168, 4614613.7276): 0.00010718113612004287
 Nodo (897304.2227, 4617763.8073): 0.00010718113612004287
 Nodo (899896.8892, 4621279.0844): 0.00021436227224008573
 Nodo (904579.2631, 4621276.2065): 0.00010718113612004287
 Nodo (897304.2227, 4617763.8073): 0.00010718113612004287
 Nodo (881404.3314, 4631826.282): 0.00032154340836012857
 Nodo (893275.1074, 4630472.0513): 0.00021436227224008573
 Nodo (902504.271, 4628726.1961): 0.00010718113612004287
 Nodo (903979.2544, 4625576.1899): 0.008788853161843515
 Nodo (881404.3314, 4631826.282): 0.00042872454448017146
 Nodo (894554.5977, 4660301.0287): 0.00032154340836012857
 Nodo (893657.6514, 4654402.991): 0.00021436227224008573
 Nodo (890929.5203, 4650451.0783): 0.00010718113612004287
 Nodo (894554.5977, 4660301.0287): 0.0009646302250803858
 Nodo (891329.658, 4672150.9873): 0.00032154340836012857
 Nodo (885097.3871, 4663928.7086): 0.00021436227224008573
 Nodo (886779.4821, 4652251.105): 0.00010718113612004287
 Nodo (891329.658, 4672150.9873): 0.00032154340836012857
 Nodo (873254.4415, 4661401.1614): 0.00032154340836012857
 Nodo (877309.1616, 4654116.03): 0.00021436227224008573
 Nodo (884329.452, 4652426.1351): 0.00010718113612004287
 Nodo (873254.4415, 4661401.1614): 0.00032154340836012857
 Nodo (910579.3676, 4625288.5966): 0.00010718113612004287
 Nodo (908426.6275, 4626403.3881): 0.00021436227224008573
 Nodo (905254.2996, 4628551.1748): 0.00010718113612004287
 Nodo (910579.3676, 4625288.5966): 0.00010718113612004287
 Nodo (903666.8187, 4632026.1697): 0.00010718113612004287
 Nodo (904619.1133, 4631155.7649): 0.00021436227224008573
 Nodo (905029.3134, 4630226.1755): 0.00010718113612004287
 Nodo (903666.8187, 4632026.1697): 0.00010718113612004287
 Nodo (911941.9534, 4631576.0499): 0.00010718113612004287
 Nodo (908004.8339, 4631702.8601): 0.00021436227224008573
 Nodo (905654.3282, 4630476.1641): 0.00010718113612004287
 Nodo (911941.9534, 4631576.0499): 0.00010718113612004287
 Nodo (905029.3443, 4633451.1457): 0.00032154340836012857
 Nodo (905508.0116, 4632373.8306): 0.00021436227224008573
 Nodo (905704.3371, 4631276.1557): 0.00010718113612004287
 Nodo (905029.3443, 4633451.1457): 0.0013933547695605573
 Nodo (912466.9785, 4634013.535): 0.00010718113612004287
 Nodo (910049.2226, 4633804.8929): 0.00021436227224008573
 Nodo (907579.4008, 4634276.1017): 0.00010718113612004287
 Nodo (907029.3899, 4634226.1099): 0.001607717041800643
 Nodo (912466.9785, 4634013.535): 0.00010718113612004287
 Nodo (922104.6299, 4636963.4514): 0.00010718113612004287
 Nodo (920059.8301, 4637634.65): 0.00021436227224008573
 Nodo (916704.553, 4635575.9906): 0.00010718113612004287
 Nodo (922104.6299, 4636963.4514): 0.00010718113612004287
 Nodo (919279.5214, 4630950.9845): 0.00032154340836012857
 Nodo (917716.1308, 4632677.3463): 0.00021436227224008573
 Nodo (916779.5497, 4635250.9909): 0.00010718113612004287
 Nodo (919279.5214, 4630950.9845): 0.00021436227224008573
 Nodo (921954.625, 4636738.4529): 0.00010718113612004287
 Nodo (919391.0063, 4635545.9572): 0.00021436227224008573
 Nodo (921954.625, 4636738.4529): 0.00010718113612004287
 Nodo (906579.3908, 4635438.607): 0.00010718113612004287
 Nodo (906883.0878, 4634902.5301): 0.00021436227224008573
 Nodo (907179.3937, 4634351.1069): 0.00010718113612004287
 Nodo (906579.3908, 4635438.607): 0.00010718113612004287
 Nodo (908854.4352, 4636388.5735): 0.00010718113612004287
