PARÁMETROS DE HETEROGENEIDAD =================
Number of nodes in the graph: 876
Number of edges in the graph: 632
Maximum degree of the Graph: 33
Minimum degree of the Graph: 1
Average degree of the nodes in the Graph: 1.4429223744292237
PARÁMETROS COMPONENTE GIGANTE =================
Connected graph: FALSE
Number of connected components: 0
Number of nodes of the largest subgraph in the graph: 876
Number of edges of the largest subgraph in the graph: 632
Connected largest subgraph: FALSE
Diameter of the largest subgraph: 0
PARÁMETROS DE CENTRALIDAD =================
GRAPH CENTRALITY:
 Nodo (823091.6071, 4736100.5283): 0.001142857142857143
 Nodo (807702.0344, 4738426.8291): 0.002285714285714286
 Nodo (805142.39, 4751389.2164): 0.001142857142857143
 Nodo (803804.7411, 4750624.8265): 0.003428571428571429
 Nodo (804388.9885, 4750402.1017): 0.002285714285714286
 Nodo (804904.6802, 4750049.8105): 0.001142857142857143
 Nodo (805142.39, 4751389.2164): 0.037714285714285714
 Nodo (803804.7411, 4750624.8265): 0.003428571428571429
 Nodo (813379.2677, 4748862.4455): 0.001142857142857143
 Nodo (809326.679, 4748306.4651): 0.002285714285714286
 Nodo (804954.6776, 4749474.8022): 0.001142857142857143
 Nodo (813379.2677, 4748862.4455): 0.001142857142857143
 Nodo (802042.3449, 4750624.8564): 0.001142857142857143
 Nodo (802880.6889, 4750698.3937): 0.002285714285714286
 Nodo (804904.6802, 4750049.8105): 0.002285714285714286
 Nodo (802042.3449, 4750624.8564): 0.001142857142857143
 Nodo (802767.2979, 4751612.3485): 0.001142857142857143
 Nodo (803299.905, 4751097.8279): 0.002285714285714286
 Nodo (802767.2979, 4751612.3485): 0.001142857142857143
 Nodo (806829.5966, 4744987.2801): 0.001142857142857143
 Nodo (806803.4821, 4746785.3943): 0.002285714285714286
 Nodo (807079.5621, 4748524.7814): 0.001142857142857143
 Nodo (804954.6776, 4749474.8022): 0.009142857142857144
 Nodo (806829.5966, 4744987.2801): 0.001142857142857143
 Nodo (808404.5102, 4746549.8073): 0.003428571428571429
 Nodo (807850.2468, 4747523.052): 0.002285714285714286
 Nodo (807779.5277, 4748399.7909): 0.001142857142857143
 Nodo (808404.5102, 4746549.8073): 0.001142857142857143
 Nodo (811016.9039, 4744937.3938): 0.001142857142857143
 Nodo (811749.9798, 4746188.7197): 0.002285714285714286
 Nodo (811129.3764, 4747724.8809): 0.001142857142857143
 Nodo (811016.9039, 4744937.3938): 0.001142857142857143
 Nodo (816579.1459, 4747112.5863): 0.001142857142857143
 Nodo (814324.2737, 4747733.8636): 0.002285714285714286
 Nodo (812429.3189, 4747624.9224): 0.001142857142857143
 Nodo (816579.1459, 4747112.5863): 0.001142857142857143
 Nodo (803679.9783, 4731975.0755): 0.003428571428571429
 Nodo (804617.5966, 4735537.1765): 0.002285714285714286
 Nodo (803804.8131, 4738749.8599): 0.001142857142857143
 Nodo (803679.9783, 4731975.0755): 0.001142857142857143
 Nodo (816691.6703, 4743625.1442): 0.001142857142857143
 Nodo (811142.7336, 4742870.0358): 0.002285714285714286
 Nodo (807254.6496, 4738449.9049): 0.001142857142857143
 Nodo (816691.6703, 4743625.1442): 0.001142857142857143
 Nodo (817229.4116, 4730100.442): 0.003428571428571429
 Nodo (817442.5354, 4732796.4754): 0.002285714285714286
 Nodo (816879.3352, 4734725.3725): 0.001142857142857143
 Nodo (817229.4116, 4730100.442): 0.005714285714285715
 Nodo (825554.2142, 4728975.819): 0.003428571428571429
 Nodo (823965.7435, 4732371.6095): 0.002285714285714286
 Nodo (821054.1583, 4734950.5156): 0.001142857142857143
 Nodo (825554.2142, 4728975.819): 0.005714285714285715
 Nodo (802442.3183, 4751124.8497): 0.001142857142857143
 Nodo (802638.8478, 4750951.9476): 0.002285714285714286
 Nodo (802879.7924, 4750699.8344): 0.001142857142857143
 Nodo (802442.3183, 4751124.8497): 0.001142857142857143
 Nodo (800992.4112, 4751199.8984): 0.001142857142857143
 Nodo (801815.947, 4750854.0155): 0.002285714285714286
 Nodo (802779.7979, 4750674.8348): 0.001142857142857143
 Nodo (800992.4112, 4751199.8984): 0.001142857142857143
 Nodo (808167.0353, 4744212.2989): 0.001142857142857143
 Nodo (807601.6648, 4744801.7957): 0.002285714285714286
 Nodo (806804.5943, 4745624.7808): 0.001142857142857143
 Nodo (807079.5621, 4748524.7814): 0.001142857142857143
 Nodo (808167.0353, 4744212.2989): 0.001142857142857143
 Nodo (808217.0319, 4744412.3008): 0.001142857142857143
 Nodo (808347.5328, 4745429.4557): 0.002285714285714286
 Nodo (807779.5277, 4748399.7909): 0.002285714285714286
 Nodo (808217.0319, 4744412.3008): 0.001142857142857143
 Nodo (809116.9911, 4744562.3313): 0.001142857142857143
 Nodo (808873.1757, 4745547.2365): 0.002285714285714286
 Nodo (809116.9911, 4744562.3313): 0.001142857142857143
 Nodo (809079.4619, 4749262.324): 0.001142857142857143
 Nodo (809032.4451, 4748679.8386): 0.002285714285714286
 Nodo (808879.4769, 4748299.819): 0.001142857142857143
 Nodo (809079.4619, 4749262.324): 0.001142857142857143
 Nodo (810229.4071, 4749312.3512): 0.001142857142857143
 Nodo (810175.5688, 4748811.5277): 0.002285714285714286
 Nodo (810079.4207, 4748299.8499): 0.001142857142857143
 Nodo (810229.4071, 4749312.3512): 0.001142857142857143
 Nodo (810829.3788, 4749162.3644): 0.001142857142857143
 Nodo (810780.5996, 4748560.9024): 0.002285714285714286
 Nodo (810604.3986, 4747999.8651): 0.001142857142857143
 Nodo (810829.3788, 4749162.3644): 0.001142857142857143
 Nodo (810366.92, 4746637.365): 0.001142857142857143
 Nodo (810778.2108, 4747158.6991): 0.002285714285714286
 Nodo (810979.3829, 4747774.8765): 0.001142857142857143
 Nodo (810366.92, 4746637.365): 0.001142857142857143
 Nodo (809529.4736, 4744437.3455): 0.001142857142857143
 Nodo (810431.2697, 4745558.6075): 0.002285714285714286
 Nodo (811454.3662, 4747149.8938): 0.001142857142857143
 Nodo (811129.3764, 4747724.8809): 0.002285714285714286
 Nodo (809529.4736, 4744437.3455): 0.001142857142857143
 Nodo (813766.779, 4745574.9941): 0.001142857142857143
 Nodo (812806.3653, 4746329.89): 0.002285714285714286
 Nodo (811554.3647, 4746774.8993): 0.001142857142857143
 Nodo (813766.779, 4745574.9941): 0.001142857142857143
 Nodo (816729.1385, 4747337.5873): 0.001142857142857143
 Nodo (815517.6838, 4746808.8902): 0.002285714285714286
 Nodo (814454.2326, 4747574.9991): 0.001142857142857143
 Nodo (812429.3189, 4747624.9224): 0.001142857142857143
 Nodo (816729.1385, 4747337.5873): 0.001142857142857143
 Nodo (802104.8435, 4749124.8348): 0.003428571428571429
 Nodo (803581.5011, 4748899.8555): 0.002285714285714286
 Nodo (804554.704, 4748149.7957): 0.001142857142857143
 Nodo (802104.8435, 4749124.8348): 0.004571428571428572
 Nodo (801429.8989, 4747174.8525): 0.003428571428571429
 Nodo (802191.1641, 4746795.2557): 0.002285714285714286
 Nodo (803104.7932, 4746149.7984): 0.001142857142857143
 Nodo (801429.8989, 4747174.8525): 0.001142857142857143
 Nodo (807779.5576, 4743312.284): 0.001142857142857143
 Nodo (805229.6924, 4743199.7832): 0.003428571428571429
 Nodo (802404.8498, 4744074.8142): 0.001142857142857143
 Nodo (807779.5576, 4743312.284): 0.001142857142857143
 Nodo (800117.5106, 4744187.3991): 0.001142857142857143
 Nodo (800930.8304, 4743273.3654): 0.002285714285714286
 Nodo (801979.8844, 4743324.8293): 0.001142857142857143
 Nodo (800117.5106, 4744187.3991): 0.001142857142857143
 Nodo (801480.2595, 4726112.8016): 0.001142857142857143
 Nodo (800900.3818, 4728413.626): 0.002285714285714286
 Nodo (800380.2508, 4730500.2158): 0.001142857142857143
 Nodo (803804.8131, 4738749.8599): 0.018285714285714287
 Nodo (801480.2595, 4726112.8016): 0.001142857142857143
 Nodo (807054.704, 4735962.4783): 0.001142857142857143
 Nodo (806176.752, 4736410.67): 0.002285714285714286
 Nodo (805304.7587, 4737199.9101): 0.001142857142857143
 Nodo (807054.704, 4735962.4783): 0.001142857142857143
 Nodo (800642.6702, 4732775.1258): 0.001142857142857143
 Nodo (802191.6625, 4732429.0947): 0.002285714285714286
 Nodo (803654.9765, 4732075.0712): 0.001142857142857143
 Nodo (800642.6702, 4732775.1258): 0.001142857142857143
 Nodo (801642.6761, 4729925.2001): 0.001142857142857143
 Nodo (802684.2687, 4730362.3044): 0.002285714285714286
 Nodo (801642.6761, 4729925.2001): 0.001142857142857143
 Nodo (803955.0416, 4729187.6649): 0.001142857142857143
 Nodo (804179.7767, 4730715.0431): 0.002285714285714286
 Nodo (803955.0416, 4729187.6649): 0.001142857142857143
 Nodo (806342.1536, 4741449.8159): 0.001142857142857143
 Nodo (807616.0866, 4741328.4363): 0.002285714285714286
 Nodo (808329.5729, 4740499.8717): 0.001142857142857143
 Nodo (807254.6496, 4738449.9049): 0.016
 Nodo (806342.1536, 4741449.8159): 0.001142857142857143
 Nodo (808417.0254, 4744024.8075): 0.001142857142857143
 Nodo (809363.046, 4743362.3157): 0.002285714285714286
 Nodo (809854.4792, 4742424.8753): 0.001142857142857143
 Nodo (808417.0254, 4744024.8075): 0.001142857142857143
 Nodo (817166.6475, 4744162.6491): 0.001142857142857143
 Nodo (815402.3273, 4743821.4396): 0.002285714285714286
 Nodo (813554.3092, 4743125.0097): 0.001142857142857143
 Nodo (817166.6475, 4744162.6491): 0.001142857142857143
