PARÁMETROS DE HETEROGENEIDAD =================
Number of nodes in the graph: 2178
Number of edges in the graph: 1547
Maximum degree of the Graph: 57
Minimum degree of the Graph: 1
Average degree of the nodes in the Graph: 1.4205693296602389
PARÁMETROS COMPONENTE GIGANTE =================
Connected graph: FALSE
Number of connected components: 0
Number of nodes of the largest subgraph in the graph: 2178
Number of edges of the largest subgraph in the graph: 1547
Connected largest subgraph: FALSE
Diameter of the largest subgraph: 0
PARÁMETROS DE CENTRALIDAD =================
GRAPH CENTRALITY:
 Nodo (261699.5602, 4045708.2904): 0.0013780431786862655
 Nodo (248659.0207, 4023338.0973): 0.0009186954524575103
 Nodo (238515.869, 4007875.0192): 0.00045934772622875517
 Nodo (249924.1753, 4011833.2278): 0.0013780431786862655
 Nodo (244017.8418, 4014377.2469): 0.0009186954524575103
 Nodo (237999.1447, 4010858.2813): 0.00045934772622875517
 Nodo (238515.869, 4007875.0192): 0.026182820395039046
 Nodo (249924.1753, 4011833.2278): 0.010564997703261369
 Nodo (261336.7772, 4016045.7329): 0.00045934772622875517
 Nodo (253667.086, 4021560.5724): 0.0009186954524575103
 Nodo (246774.2443, 4020558.2886): 0.00045934772622875517
 Nodo (261336.7772, 4016045.7329): 0.00045934772622875517
 Nodo (249037.0692, 4050858.4467): 0.00045934772622875517
 Nodo (250502.6211, 4037977.366): 0.0009186954524575103
 Nodo (249874.3131, 4026608.3021): 0.00045934772622875517
 Nodo (249037.0692, 4050858.4467): 0.00045934772622875517
 Nodo (264849.4838, 4036933.3092): 0.0013780431786862655
 Nodo (261939.7878, 4032803.6437): 0.0009186954524575103
 Nodo (255674.3855, 4029583.295): 0.00045934772622875517
 Nodo (264849.4838, 4036933.3092): 0.0009186954524575103
 Nodo (239974.1247, 4008145.7706): 0.00045934772622875517
 Nodo (239265.5586, 4008142.0281): 0.0009186954524575103
 Nodo (238424.1329, 4009258.2762): 0.00045934772622875517
 Nodo (239974.1247, 4008145.7706): 0.00045934772622875517
 Nodo (240511.6298, 4008708.2709): 0.00045934772622875517
 Nodo (239412.6276, 4009104.7569): 0.0009186954524575103
 Nodo (238549.1341, 4009383.2766): 0.00045934772622875517
 Nodo (240511.6298, 4008708.2709): 0.00045934772622875517
 Nodo (239036.6408, 4010145.7778): 0.00045934772622875517
 Nodo (238718.9394, 4009980.878): 0.0009186954524575103
 Nodo (238474.1374, 4009808.2778): 0.00045934772622875517
 Nodo (239036.6408, 4010145.7778): 0.00045934772622875517
 Nodo (237186.6418, 4010733.2815): 0.00045934772622875517
 Nodo (237451.4126, 4011078.0021): 0.0009186954524575103
 Nodo (237999.1431, 4010658.2807): 0.00045934772622875517
 Nodo (237186.6418, 4010733.2815): 0.00045934772622875517
 Nodo (243636.6575, 4011445.7679): 0.00045934772622875517
 Nodo (242827.916, 4011871.9567): 0.0009186954524575103
 Nodo (242474.1673, 4012758.2749): 0.00045934772622875517
 Nodo (237999.1447, 4010858.2813): 0.004134129536058797
 Nodo (243636.6575, 4011445.7679): 0.00045934772622875517
 Nodo (255774.2487, 4016195.7249): 0.00045934772622875517
 Nodo (251662.597, 4015075.1805): 0.0009186954524575103
 Nodo (246699.1874, 4013983.258): 0.00045934772622875517
 Nodo (255774.2487, 4016195.7249): 0.00045934772622875517
 Nodo (254649.1849, 4011195.6914): 0.00045934772622875517
 Nodo (252671.9548, 4010527.7088): 0.0009186954524575103
